Using custom data configuration default-be4f562f4ad7daef
0 tables [00:00, ? tables/s]                            Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
  0%|          | 0/44 [00:00<?, ?ex/s] 11%|█▏        | 5/44 [00:00<00:00, 48.13ex/s] 18%|█▊        | 8/44 [00:00<00:01, 29.61ex/s] 23%|██▎       | 10/44 [00:00<00:01, 24.24ex/s] 27%|██▋       | 12/44 [00:00<00:02, 15.72ex/s] 32%|███▏      | 14/44 [00:00<00:01, 16.00ex/s] 39%|███▊      | 17/44 [00:00<00:01, 18.54ex/s] 43%|████▎     | 19/44 [00:00<00:01, 18.37ex/s] 50%|█████     | 22/44 [00:01<00:01, 19.77ex/s] 57%|█████▋    | 25/44 [00:01<00:00, 21.05ex/s] 64%|██████▎   | 28/44 [00:01<00:00, 22.45ex/s] 70%|███████   | 31/44 [00:01<00:00, 23.25ex/s] 77%|███████▋  | 34/44 [00:01<00:00, 23.40ex/s] 84%|████████▍ | 37/44 [00:01<00:00, 24.69ex/s] 91%|█████████ | 40/44 [00:01<00:00, 24.32ex/s]100%|██████████| 44/44 [00:01<00:00, 24.01ex/s]
  0%|          | 0/44 [00:00<?, ?ex/s]  2%|▏         | 1/44 [00:00<00:05,  7.80ex/s]  5%|▍         | 2/44 [00:00<00:05,  7.48ex/s]  9%|▉         | 4/44 [00:00<00:04,  8.23ex/s] 11%|█▏        | 5/44 [00:00<00:05,  7.77ex/s] 18%|█▊        | 8/44 [00:00<00:03,  9.09ex/s] 20%|██        | 9/44 [00:00<00:03,  9.15ex/s] 23%|██▎       | 10/44 [00:01<00:03,  8.56ex/s] 25%|██▌       | 11/44 [00:01<00:04,  7.60ex/s] 30%|██▉       | 13/44 [00:01<00:03,  8.45ex/s] 32%|███▏      | 14/44 [00:01<00:04,  7.49ex/s] 34%|███▍      | 15/44 [00:01<00:04,  6.89ex/s] 39%|███▊      | 17/44 [00:01<00:03,  7.23ex/s] 41%|████      | 18/44 [00:02<00:03,  7.08ex/s] 45%|████▌     | 20/44 [00:02<00:03,  7.64ex/s] 50%|█████     | 22/44 [00:02<00:02,  8.43ex/s] 52%|█████▏    | 23/44 [00:02<00:02,  7.43ex/s] 57%|█████▋    | 25/44 [00:02<00:02,  7.50ex/s] 61%|██████▏   | 27/44 [00:03<00:01,  8.74ex/s] 66%|██████▌   | 29/44 [00:03<00:01,  8.75ex/s] 70%|███████   | 31/44 [00:03<00:01,  8.43ex/s] 75%|███████▌  | 33/44 [00:03<00:01,  8.59ex/s] 80%|███████▉  | 35/44 [00:03<00:00, 10.26ex/s] 84%|████████▍ | 37/44 [00:04<00:00,  9.34ex/s] 89%|████████▊ | 39/44 [00:04<00:00, 10.18ex/s] 93%|█████████▎| 41/44 [00:04<00:00, 10.05ex/s] 98%|█████████▊| 43/44 [00:04<00:00, 10.96ex/s]100%|██████████| 44/44 [00:04<00:00,  9.17ex/s]
Downloading and preparing dataset csv/default (download: Unknown size, generated: Unknown size, post-processed: Unknown size, total: Unknown size) to /home/ubuntu/wav2vec/wav2vec2-catala/.cache/datasets/csv/default-be4f562f4ad7daef/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0...
Dataset csv downloaded and prepared to /home/ubuntu/wav2vec/wav2vec2-catala/.cache/datasets/csv/default-be4f562f4ad7daef/0.0.0/2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0. Subsequent calls will reuse this data.
0.0,un drac una princesa i un cavaller,un drac una princesa i un cavaller
0.0,un drac una princesa i un cavaller,un drac una princesa i un cavaller
0.18181818181818182,la llegenda de sant jordi de care santos i dani cruz,la llegenda de sant jordi de caresantos i dani cruz
0.16666666666666666,des d'el temps de la picor,des del temps de la picor
0.0,diu la llegenda hi havia un drac dolent que tenia tot un poble mort de por,diu la llegenda hi havia un drac dolent que tenia tot un poble mort de por
0.3333333333333333,i voleu saber perquè perquè era lleig fastigós cruel venjatiu banyut li feia pudor l'alè,i voleu saber per què perquè era lleis fastigós cruel venjatiu venyut li feia pudor lalè
